dataset,OPT,LRU,Marker,Rand,FollowPred+ParrotNext,LV_PredMarker+ParrotNext,Rohatgi_LMarker+ParrotNext,Rohatgi_LNonMarkerR[0.010000]+ParrotNext,Rohatgi_LNonMarkerD[0.010000]+ParrotNext,Wei_BlindOracleR[0.010000]+ParrotNext,Wei_BlindOracleD[0.010000]+ParrotNext,ParrotCache,ACEPS_TrustDoubt+ParrotCache,ACEPS_RobustFollowR[0.010000]+ParrotCache,ACEPS_RobustFollowD[0.010000]+ParrotCache
data/astar_100p.pkl,1.0,1.5335224313873224,1.522021428650571,1.4669318471408153,1.1351090822465735,1.4987535040386468,1.4989197035001607,1.496360231792849,1.487485180548015,1.311147551881932,1.139806987025362,1.0835207693927071,1.4546884868093026,1.2218319612644455,1.0870109580844958
data/astar_100p.pkl,0.37407761873058143,0.04013398801597869,0.04733272303595206,0.08181452507767421,0.2895098202396804,0.061896637816245006,0.06179260985352863,0.06339464047936084,0.06894973368841545,0.17932340213049267,0.2865692964935641,0.3218000998668442,0.08947791833111407,0.2352280292942743,0.31961551264980026
data/astar_100p.pkl,0.0,0.0,0.0,0.0,0.9971006539891256,0.3529365360075455,0.35273541527962715,0.3519569393586329,0.3533166715213049,0.772652522331336,0.9903340684642699,0.0,0.6633382053095872,0.8660917387927208,0.9925802055592543
dataset,OPT,LRU,Marker,Rand,FollowPred+ParrotNext,LV_PredMarker+ParrotNext,Rohatgi_LMarker+ParrotNext,Rohatgi_LNonMarkerR[0.010000]+ParrotNext,Rohatgi_LNonMarkerD[0.010000]+ParrotNext,Wei_BlindOracleR[0.010000]+ParrotNext,Wei_BlindOracleD[0.010000]+ParrotNext,ParrotCache,ACEPS_TrustDoubt+ParrotCache,ACEPS_RobustFollowR[0.010000]+ParrotCache,ACEPS_RobustFollowD[0.010000]+ParrotCache
data/astar_1p.pkl,1.0,1.5335224313873224,1.5211017916301952,1.4646493745360265,1.1626871128937541,1.5009251770024266,1.501501335135674,1.499130222818078,1.4901222120040332,1.3453403210973596,1.1672077382469281,1.1860658371466877,1.4664000088639713,1.3163883749016654,1.189456306161568
data/astar_1p.pkl,0.37407761873058143,0.04013398801597869,0.047908344429649356,0.0832431757656458,0.2722481136262761,0.060537339103417666,0.060176708832667555,0.06166084110075455,0.06729915667998225,0.15792138260097646,0.2694185530403906,0.25761484687083885,0.08214741455836662,0.17604305370616954,0.25549267643142476
data/astar_1p.pkl,0.0,0.0,0.0,0.0,0.9971006539891256,0.40099442063359964,0.40048511706613404,0.3934077480026631,0.4037290557035064,0.7444748148302264,0.9909118571071904,0.0,0.7049554586939636,0.864346236268309,0.9906556882490013
dataset,OPT,LRU,Marker,Rand,FollowPred+ParrotNext,LV_PredMarker+ParrotNext,Rohatgi_LMarker+ParrotNext,Rohatgi_LNonMarkerR[0.010000]+ParrotNext,Rohatgi_LNonMarkerD[0.010000]+ParrotNext,Wei_BlindOracleR[0.010000]+ParrotNext,Wei_BlindOracleD[0.010000]+ParrotNext,ParrotCache,ACEPS_TrustDoubt+ParrotCache,ACEPS_RobustFollowR[0.010000]+ParrotCache,ACEPS_RobustFollowD[0.010000]+ParrotCache
data/cactus_100p.pkl,1.0,1.5072968852101938,1.4892724896536702,1.440917011544326,1.17888259638423,1.4432585493356567,1.4432585493356567,1.4470159006752341,1.4473970812459158,1.214876933130037,1.1878675669788716,1.01078196471357,1.3982247876279679,1.0540187323023307,1.0227619255064255
data/cactus_100p.pkl,0.3365606936416185,0.0,0.011958092485549134,0.044039017341040466,0.21788294797687863,0.042485549132947976,0.042485549132947976,0.03999277456647399,0.039739884393063585,0.1940028901734104,0.2119219653179191,0.3294075144508671,0.07236271676300579,0.3007225433526012,0.3214595375722544
data/cactus_100p.pkl,0.0,0.0,0.0,0.0,0.9849710982658959,0.3768650650289017,0.3768470014450867,0.372005960982659,0.37442196531791905,0.7454547507225433,0.8206602239884393,0.0,0.6771879515895953,0.9460869761560694,0.9748148482658959
dataset,OPT,LRU,Marker,Rand,FollowPred+ParrotNext,LV_PredMarker+ParrotNext,Rohatgi_LMarker+ParrotNext,Rohatgi_LNonMarkerR[0.010000]+ParrotNext,Rohatgi_LNonMarkerD[0.010000]+ParrotNext,Wei_BlindOracleR[0.010000]+ParrotNext,Wei_BlindOracleD[0.010000]+ParrotNext,ParrotCache,ACEPS_TrustDoubt+ParrotCache,ACEPS_RobustFollowR[0.010000]+ParrotCache,ACEPS_RobustFollowD[0.010000]+ParrotCache
data/cactus_1p.pkl,1.0,1.5072968852101938,1.4889457634502288,1.4428229143977347,1.3606512742321935,1.4643323894576346,1.464223480723154,1.4671095621868875,1.4684709213678937,1.3995316924417338,1.3695273360923546,1.2040405140492267,1.457307776083642,1.2528860814637335,1.2184709213678937
data/cactus_1p.pkl,0.3365606936416185,0.0,0.01217485549132948,0.04277456647398844,0.09729046242774567,0.02850433526011561,0.028576589595375724,0.02666184971098266,0.025758670520231217,0.0714956647398844,0.09140173410404624,0.20119219653179193,0.033164739884393064,0.16878612716763006,0.1916184971098266
data/cactus_1p.pkl,0.0,0.0,0.0,0.0,0.9849710982658959,0.2275763186416185,0.22751083815028902,0.22414197976878614,0.22425487716763007,0.5261560693641618,0.8187590317919076,0.0,0.7118135838150289,0.9157266076589595,0.9599281972543353
dataset,OPT,LRU,Marker,Rand,FollowPred+ParrotNext,LV_PredMarker+ParrotNext,Rohatgi_LMarker+ParrotNext,Rohatgi_LNonMarkerR[0.010000]+ParrotNext,Rohatgi_LNonMarkerD[0.010000]+ParrotNext,Wei_BlindOracleR[0.010000]+ParrotNext,Wei_BlindOracleD[0.010000]+ParrotNext,ParrotCache,ACEPS_TrustDoubt+ParrotCache,ACEPS_RobustFollowR[0.010000]+ParrotCache,ACEPS_RobustFollowD[0.010000]+ParrotCache
data/mcf_001p.pkl,1.0,1.3151526949750578,1.3545930161820172,1.4327144421462465,1.7218931743521109,1.3403333738897676,1.3404453096483757,1.3498235795108895,1.3456478890375958,1.3864265725757392,1.3155712373768098,1.5281713103783916,1.5011947925538387,1.384557732084195,1.3450444092955347
data/mcf_001p.pkl,0.4455971550682093,0.2708756043861164,0.24900977810395442,0.20569903729925748,0.04537752547055776,0.25691536435848733,0.25685330685546537,0.2516539673631497,0.25396898204109825,0.23136116387497843,0.2706435632878605,0.1527774779830772,0.16773333621136247,0.23239725436021413,0.2543035529269556
data/mcf_001p.pkl,0.0,0.0,0.0,0.0,0.9987937572850112,0.10699775918451045,0.10673215981695734,0.10496908591996201,0.10571799181920222,0.10897196349939561,0.11267231075159731,0.0,0.9284094189798826,0.8060655812899327,0.7789990664393024
dataset,OPT,LRU,Marker,Rand,FollowPred+ParrotNext,LV_PredMarker+ParrotNext,Rohatgi_LMarker+ParrotNext,Rohatgi_LNonMarkerR[0.010000]+ParrotNext,Rohatgi_LNonMarkerD[0.010000]+ParrotNext,Wei_BlindOracleR[0.010000]+ParrotNext,Wei_BlindOracleD[0.010000]+ParrotNext,ParrotCache,ACEPS_TrustDoubt+ParrotCache,ACEPS_RobustFollowR[0.010000]+ParrotCache,ACEPS_RobustFollowD[0.010000]+ParrotCache
data/mcf_100p.pkl,1.0,1.3151526949750578,1.354563815549337,1.4345735490935636,1.2167319625258548,1.2524102688891592,1.2529553473658597,1.2694196374254776,1.2504343594111205,1.2697116437522813,1.200564545565154,1.0120647280691082,1.200613213286288,1.1164813237620148,1.012541671736221
data/mcf_100p.pkl,0.4455971550682093,0.2708756043861164,0.24902596701778623,0.20466834311863238,0.3254403384562252,0.30566018390606114,0.3053579908478674,0.296230141599033,0.3067556337420135,0.29606825246071494,0.33440360041443623,0.43890843550336733,0.3343766188913832,0.3810195777931273,0.4386440165774478
data/mcf_100p.pkl,0.0,0.0,0.0,0.0,0.9987937572850112,0.3487024585563806,0.34846704476774304,0.34239620208081506,0.3502081961772578,0.3826124994603695,0.7636634432740459,0.0,0.5345683900664825,0.6848386100198584,0.9981224232645485
dataset,OPT,LRU,Marker,Rand,FollowPred+ParrotNext,LV_PredMarker+ParrotNext,Rohatgi_LMarker+ParrotNext,Rohatgi_LNonMarkerR[0.010000]+ParrotNext,Rohatgi_LNonMarkerD[0.010000]+ParrotNext,Wei_BlindOracleR[0.010000]+ParrotNext,Wei_BlindOracleD[0.010000]+ParrotNext,ParrotCache,ACEPS_TrustDoubt+ParrotCache,ACEPS_RobustFollowR[0.010000]+ParrotCache,ACEPS_RobustFollowD[0.010000]+ParrotCache
data/mcf_1p.pkl,1.0,1.3151526949750578,1.3552256965567586,1.431896824431196,1.2944056454556516,1.256946100498844,1.2582747292858012,1.2742426085898528,1.2553546660177637,1.3075021292127995,1.2559046112665775,1.0584986008030175,1.2094269375836477,1.1650419759094781,1.058951210609563
data/mcf_1p.pkl,0.4455971550682093,0.2708756043861164,0.24865901830426526,0.2061523268865481,0.28237782766361597,0.3031455059575203,0.302408910378173,0.29355627266447937,0.30402780176135386,0.2751170998100501,0.3037229105508548,0.41316536435848733,0.3294902650664825,0.3540974140908306,0.4129144361940943
data/mcf_1p.pkl,0.0,0.0,0.0,0.0,0.9987937572850112,0.3229639405435158,0.32221250512648936,0.3158155232796581,0.3249442157010879,0.3404877652283716,0.6188465263987222,0.0,0.5339036327922638,0.638122463736833,0.9978930803185978
dataset,OPT,LRU,Marker,Rand,FollowPred+ParrotNext,LV_PredMarker+ParrotNext,Rohatgi_LMarker+ParrotNext,Rohatgi_LNonMarkerR[0.010000]+ParrotNext,Rohatgi_LNonMarkerD[0.010000]+ParrotNext,Wei_BlindOracleR[0.010000]+ParrotNext,Wei_BlindOracleD[0.010000]+ParrotNext,ParrotCache,ACEPS_TrustDoubt+ParrotCache,ACEPS_RobustFollowR[0.010000]+ParrotCache,ACEPS_RobustFollowD[0.010000]+ParrotCache
data/gems_100p.pkl,1.0,1.1063505268996117,1.0932410628750062,1.0950184036706498,1.1344980587909042,1.0851484898905863,1.0851358846367165,1.0891821711289265,1.0893082236676246,1.0937830887914082,1.1056950536983814,1.1037916603640396,1.1039555286643472,1.093051984066959,1.094879745878082
data/gems_100p.pkl,0.12212287535410765,0.02876018059490085,0.040268679178470254,0.03870839235127479,0.004050106232294618,0.04737296388101983,0.047384029745042494,0.043831887393767706,0.04372122875354108,0.03979284702549575,0.029335605524079322,0.031006550991501416,0.0308626947592068,0.0404346671388102,0.03883011685552408
data/gems_100p.pkl,0.0,0.0,0.0,0.0,0.9953966005665722,0.07722659016466006,0.07721690753364023,0.07733655718838527,0.07713253032046742,0.09319947326487252,0.218774898194051,0.0,0.9945106398282578,0.8805910277974505,0.8464383133410056
dataset,OPT,LRU,Marker,Rand,FollowPred+ParrotNext,LV_PredMarker+ParrotNext,Rohatgi_LMarker+ParrotNext,Rohatgi_LNonMarkerR[0.010000]+ParrotNext,Rohatgi_LNonMarkerD[0.010000]+ParrotNext,Wei_BlindOracleR[0.010000]+ParrotNext,Wei_BlindOracleD[0.010000]+ParrotNext,ParrotCache,ACEPS_TrustDoubt+ParrotCache,ACEPS_RobustFollowR[0.010000]+ParrotCache,ACEPS_RobustFollowD[0.010000]+ParrotCache
data/gems_1p.pkl,1.0,1.1063505268996117,1.0931528260979175,1.0948167196087328,1.134712348106691,1.085098068875107,1.0851106741289769,1.0894973024756718,1.08962335501437,1.093253668128876,1.1057076589522512,1.103905107648868,1.104043765441436,1.093115010336308,1.0948545353703423
data/gems_1p.pkl,0.12212287535410765,0.02876018059490085,0.0403461402266289,0.0388854461756374,0.0038619865439093485,0.047417227337110485,0.04740616147308782,0.04355524079320113,0.043444582152974504,0.04025761331444759,0.02932453966005666,0.030906958215297452,0.03078523371104816,0.04037933781869688,0.03885224858356941
data/gems_1p.pkl,0.0,0.0,0.0,0.0,0.9953966005665722,0.07701080581621814,0.07701495551522664,0.07724664704320114,0.07687663221494334,0.09460345476274788,0.2177395482914306,0.0,0.9944560021246459,0.8808227193254249,0.8455226130931303
dataset,OPT,LRU,Marker,Rand,FollowPred+ParrotNext,LV_PredMarker+ParrotNext,Rohatgi_LMarker+ParrotNext,Rohatgi_LNonMarkerR[0.010000]+ParrotNext,Rohatgi_LNonMarkerD[0.010000]+ParrotNext,Wei_BlindOracleR[0.010000]+ParrotNext,Wei_BlindOracleD[0.010000]+ParrotNext,ParrotCache,ACEPS_TrustDoubt+ParrotCache,ACEPS_RobustFollowR[0.010000]+ParrotCache,ACEPS_RobustFollowD[0.010000]+ParrotCache
data/omnetpp_1p.pkl,1.0,1.3822711906848628,1.3861274571178164,1.4312007011393515,1.562589207462126,1.3830975334919244,1.3820207837736322,1.3848003004882934,1.387629898585201,1.3753599599348942,1.393264054087893,1.444447226743458,1.4181545010642294,1.390935269813447,1.397295605358708
data/omnetpp_1p.pkl,0.4243686577490775,0.2043213791512915,0.20210159132841327,0.17615601937269373,0.10052467712177121,0.2038457103321033,0.20446552121771217,0.2028655442804428,0.2012367389298893,0.20829970018450183,0.19799354243542436,0.1685309040590406,0.18366582103321033,0.19933406365313652,0.19567285516605165
data/omnetpp_1p.pkl,0.0,0.0,0.0,0.0,0.9939298172278598,0.19545574117850553,0.19452061952260147,0.18606128199953875,0.1877279246425277,0.22872733366005535,0.2787464324838561,0.0,0.7953182656826568,0.7219688725207565,0.721833739333487
